Address Mapping
0x80013c: basicmath___ieee754_acosf_BB2_I1
0x800140: basicmath___ieee754_acosf_BB2_I2
0x800144: basicmath___ieee754_acosf_BB3_I0
0x800148: basicmath___ieee754_acosf_BB3_I1
0x80014c: basicmath___ieee754_acosf_BB3_I2
0x800150: basicmath___ieee754_acosf_BB4_I0
0x800154: basicmath___ieee754_acosf_BB4_I1
0x800158: basicmath___ieee754_acosf_BB4_I2
0x80015c: basicmath___ieee754_acosf_BB4_I3
0x800160: basicmath___ieee754_acosf_BB5_I0
0x800164: basicmath___ieee754_acosf_BB5_I1
0x800168: basicmath___ieee754_acosf_BB5_I2
0x80016c: basicmath___ieee754_acosf_BB5_I3
0x800170: basicmath___ieee754_acosf_BB5_I4
0x800174: basicmath___ieee754_acosf_BB6_I0
0x800178: basicmath___ieee754_acosf_BB7_I0
0x80017c: basicmath___ieee754_acosf_BB7_I1
0x800180: basicmath___ieee754_acosf_BB7_I2
0x800184: basicmath___ieee754_acosf_BB7_I3
0x800188: basicmath___ieee754_acosf_BB7_I4
0x80018c: basicmath___ieee754_acosf_BB8_I0
0x800190: basicmath___ieee754_acosf_BB8_I1
0x800194: basicmath___ieee754_acosf_BB8_I2
0x800198: basicmath___ieee754_acosf_BB8_I3
0x80019c: basicmath___ieee754_acosf_BB9_I0
0x8001a0: basicmath___ieee754_acosf_BB9_I1
0x8001a4: basicmath___ieee754_acosf_BB9_I2
0x8001a8: basicmath___ieee754_acosf_BB10_I0
0x8001ac: basicmath___ieee754_acosf_BB10_I1
0x8001b0: basicmath___ieee754_acosf_BB10_I2
0x8001b4: basicmath___ieee754_acosf_BB10_I3
0x8001b8: basicmath___ieee754_acosf_BB10_I4
0x8001bc: basicmath___ieee754_acosf_BB10_I5
0x8001c0: basicmath___ieee754_acosf_BB10_I6
0x8001c4: basicmath___ieee754_acosf_BB10_I7
0x8001c8: basicmath___ieee754_acosf_BB10_I8
0x8001cc: basicmath___ieee754_acosf_BB10_I9
0x8001d0: basicmath___ieee754_acosf_BB10_I10
0x8001d4: basicmath___ieee754_acosf_BB10_I11
0x8001d8: basicmath___ieee754_acosf_BB10_I12
0x8001dc: basicmath___ieee754_acosf_BB10_I13
0x8001e0: basicmath___ieee754_acosf_BB10_I14
0x8001e4: basicmath___ieee754_acosf_BB10_I15
0x8001e8: basicmath___ieee754_acosf_BB10_I16
0x8001ec: basicmath___ieee754_acosf_BB10_I17
0x8001f0: basicmath___ieee754_acosf_BB10_I18
0x8001f4: basicmath___ieee754_acosf_BB10_I19
0x8001f8: basicmath___ieee754_acosf_BB10_I20
0x8001fc: basicmath___ieee754_acosf_BB10_I21
0x800200: basicmath___ieee754_acosf_BB10_I22
0x800204: basicmath___ieee754_acosf_BB10_I23
0x800208: basicmath___ieee754_acosf_BB10_I24
0x80020c: basicmath___ieee754_acosf_BB10_I25
0x800210: basicmath___ieee754_acosf_BB10_I26
0x800214: basicmath___ieee754_acosf_BB10_I27
0x800218: basicmath___ieee754_acosf_BB10_I28
0x80021c: basicmath___ieee754_acosf_BB10_I29
0x800220: basicmath___ieee754_acosf_BB10_I30
0x800224: basicmath___ieee754_acosf_BB10_I31
0x800228: basicmath___ieee754_acosf_BB11_I0
0x80022c: basicmath___ieee754_acosf_BB11_I1
0x800230: basicmath___ieee754_acosf_BB11_I2
0x800234: basicmath___ieee754_acosf_BB11_I3
0x800238: basicmath___ieee754_acosf_BB12_I0
0x80023c: basicmath___ieee754_acosf_BB12_I1
0x800240: basicmath___ieee754_acosf_BB12_I2
0x800244: basicmath___ieee754_acosf_BB12_I3
0x800248: basicmath___ieee754_acosf_BB12_I4
0x80024c: basicmath___ieee754_acosf_BB12_I5
0x800250: basicmath___ieee754_acosf_BB12_I6
0x800254: basicmath___ieee754_acosf_BB12_I7
0x800258: basicmath___ieee754_acosf_BB12_I8
0x80025c: basicmath___ieee754_acosf_BB12_I9
0x800260: basicmath___ieee754_acosf_BB12_I10
0x800264: basicmath___ieee754_acosf_BB12_I11
0x800268: basicmath___ieee754_acosf_BB12_I12
0x80026c: basicmath___ieee754_acosf_BB12_I13
0x800270: basicmath___ieee754_acosf_BB12_I14
0x800274: basicmath___ieee754_acosf_BB12_I15
0x800278: basicmath___ieee754_acosf_BB12_I16
0x80027c: basicmath___ieee754_acosf_BB12_I17
0x800280: basicmath___ieee754_acosf_BB12_I18
0x800284: basicmath___ieee754_acosf_BB12_I19
0x800288: basicmath___ieee754_acosf_BB12_I20
0x80028c: basicmath___ieee754_acosf_BB12_I21
0x800290: basicmath___ieee754_acosf_BB12_I22
0x800294: basicmath___ieee754_acosf_BB12_I23
0x800298: basicmath___ieee754_acosf_BB12_I24
0x80029c: basicmath___ieee754_acosf_BB12_I25
0x8002a0: basicmath___ieee754_acosf_BB12_I26
0x8002a4: basicmath___ieee754_acosf_BB12_I27
0x8002a8: basicmath___ieee754_acosf_BB12_I28
0x8002ac: basicmath___ieee754_acosf_BB12_I29
0x8002b0: basicmath___ieee754_acosf_BB12_I30
0x8002b4: basicmath___ieee754_acosf_BB12_I31
0x8002b8: basicmath___ieee754_acosf_BB12_I32
0x8002bc: basicmath___ieee754_acosf_BB12_I33
0x8002c0: basicmath___ieee754_acosf_BB12_I34
0x8002c4: basicmath___ieee754_acosf_BB12_I35
0x8002c8: basicmath___ieee754_acosf_BB12_I36
0x8002cc: basicmath___ieee754_acosf_BB12_I37
0x8002d0: basicmath___ieee754_acosf_BB12_I38
0x8002d4: basicmath___ieee754_acosf_BB12_I39
0x8002d8: basicmath___ieee754_acosf_BB13_I0
0x8002dc: basicmath___ieee754_acosf_BB13_I1
0x8002e0: basicmath___ieee754_acosf_BB13_I2
0x8002e4: basicmath___ieee754_acosf_BB13_I3
0x8002e8: basicmath___ieee754_acosf_BB13_I4
0x8002ec: basicmath___ieee754_acosf_BB13_I5
0x8002f0: basicmath___ieee754_acosf_BB13_I6
0x8002f4: basicmath___ieee754_acosf_BB13_I7
0x8002f8: basicmath___ieee754_acosf_BB13_I8
0x8002fc: basicmath___ieee754_acosf_BB13_I9
0x800300: basicmath___ieee754_acosf_BB13_I10
0x800304: basicmath___ieee754_acosf_BB13_I11
0x800308: basicmath___ieee754_acosf_BB13_I12
0x80030c: basicmath___ieee754_acosf_BB13_I13
0x800310: basicmath___ieee754_acosf_BB13_I14
0x800314: basicmath___ieee754_acosf_BB13_I15
0x800318: basicmath___ieee754_acosf_BB13_I16
0x80031c: basicmath___ieee754_acosf_BB13_I17
0x800320: basicmath___ieee754_acosf_BB13_I18
0x800324: basicmath___ieee754_acosf_BB13_I19
0x800328: basicmath___ieee754_acosf_BB13_I20
0x80032c: basicmath___ieee754_acosf_BB13_I21
0x800330: basicmath___ieee754_acosf_BB13_I22
0x800334: basicmath___ieee754_acosf_BB13_I23
0x800338: basicmath___ieee754_acosf_BB13_I24
0x80033c: basicmath___ieee754_acosf_BB13_I25
0x800340: basicmath___ieee754_acosf_BB13_I26
0x800344: basicmath___ieee754_acosf_BB13_I27
0x800348: basicmath___ieee754_acosf_BB13_I28
0x80034c: basicmath___ieee754_acosf_BB13_I29
0x800350: basicmath___ieee754_acosf_BB13_I30
0x800354: basicmath___ieee754_acosf_BB13_I31
0x800358: basicmath___ieee754_acosf_BB13_I32
0x80035c: basicmath___ieee754_acosf_BB13_I33
0x800360: basicmath___ieee754_acosf_BB13_I34
0x800364: basicmath___ieee754_acosf_BB13_I35
0x800368: basicmath___ieee754_acosf_BB13_I36
0x80036c: basicmath___ieee754_acosf_BB13_I37
0x800370: basicmath___ieee754_acosf_BB13_I38
0x800374: basicmath___ieee754_acosf_BB13_I39
0x800378: basicmath___ieee754_acosf_BB13_I40
0x80037c: basicmath___ieee754_acosf_BB13_I41
0x800380: basicmath___ieee754_acosf_BB13_I42
0x800384: basicmath___ieee754_acosf_BB13_I43
0x800388: basicmath___ieee754_acosf_BB13_I44
0x80038c: basicmath___ieee754_acosf_BB14_I0
0x800390: basicmath___ieee754_acosf_BB14_I1
0x800394: basicmath___ieee754_acosf_BB14_I2
0x800398: basicmath___ieee754_acosf_BB14_I3
0x80039c: basicmath___ieee754_acosf_BB15_I0
0x8003a0: basicmath___ieee754_acosf_BB15_I1
0x8003a4: basicmath___ieee754_acosf_BB15_I2
0x8003a8: basicmath___ieee754_acosf_BB15_I3
0x8003ac: basicmath___ieee754_acosf_BB15_I4
0x8003b0: basicmath___ieee754_acosf_BB15_I5
0x8003b4: basicmath___ieee754_acosf_BB15_I6
0x8003b8: basicmath___ieee754_acosf_BB15_I7
0x8003bc: basicmath___ieee754_acosf_BB15_I8
0x8003c0: basicmath___ieee754_acosf_BB15_I9
0x8003c4: basicmath___ieee754_acosf_BB15_I10
0x8003c8: basicmath___ieee754_acosf_BB15_I11
0x8003cc: basicmath___ieee754_acosf_BB15_I12
0x8003d0: basicmath___ieee754_acosf_BB15_I13
0x8003d4: basicmath___ieee754_acosf_BB15_I14
0x8003d8: basicmath___ieee754_acosf_BB15_I15
0x8003dc: basicmath___ieee754_acosf_BB15_I16
0x8003e0: basicmath___ieee754_acosf_BB15_I17
0x8003e4: basicmath___ieee754_acosf_BB15_I18
0x8003e8: basicmath___ieee754_acosf_BB15_I19
0x8003ec: basicmath___ieee754_sqrtf_BB0_I0
0x8003f0: basicmath___ieee754_sqrtf_BB0_I2
0x8003f4: basicmath___ieee754_sqrtf_BB0_I3
0x8003f8: basicmath___ieee754_sqrtf_BB0_I4
0x8003fc: basicmath___ieee754_sqrtf_BB0_I5
0x800400: basicmath___ieee754_sqrtf_BB0_I6
0x800404: basicmath___ieee754_sqrtf_BB0_I7
0x800408: basicmath___ieee754_sqrtf_BB0_I8
0x80040c: basicmath___ieee754_sqrtf_BB0_I9
0x800410: basicmath___ieee754_sqrtf_BB0_I10
0x800414: basicmath___ieee754_sqrtf_BB1_I0
0x800418: basicmath___ieee754_sqrtf_BB1_I1
0x80041c: basicmath___ieee754_sqrtf_BB1_I2
0x800420: basicmath___ieee754_sqrtf_BB1_I3
0x800424: basicmath___ieee754_sqrtf_BB2_I0
0x800428: basicmath___ieee754_sqrtf_BB2_I1
0x80042c: basicmath___ieee754_sqrtf_BB2_I2
0x800430: basicmath___ieee754_sqrtf_BB2_I3
0x800434: basicmath___ieee754_sqrtf_BB3_I0
0x800438: basicmath___ieee754_sqrtf_BB3_I1
0x80043c: basicmath___ieee754_sqrtf_BB3_I2
0x800440: basicmath___ieee754_sqrtf_BB3_I3
0x800444: basicmath___ieee754_sqrtf_BB3_I4
0x800448: basicmath___ieee754_sqrtf_BB4_I0
0x80044c: basicmath___ieee754_sqrtf_BB4_I1
0x800450: basicmath___ieee754_sqrtf_BB4_I2
0x800454: basicmath___ieee754_sqrtf_BB5_I0
0x800458: basicmath___ieee754_sqrtf_BB5_I1
0x80045c: basicmath___ieee754_sqrtf_BB5_I2
0x800460: basicmath___ieee754_sqrtf_BB5_I3
0x800464: basicmath___ieee754_sqrtf_BB6_I0
0x800468: basicmath___ieee754_sqrtf_BB6_I1
0x80046c: basicmath___ieee754_sqrtf_BB6_I2
0x800470: basicmath___ieee754_sqrtf_BB6_I3
0x800474: basicmath___ieee754_sqrtf_BB6_I4
0x800478: basicmath___ieee754_sqrtf_BB7_I0
0x80047c: basicmath___ieee754_sqrtf_BB8_I0
0x800480: basicmath___ieee754_sqrtf_BB9_I0
0x800484: basicmath___ieee754_sqrtf_BB9_I1
0x800488: basicmath___ieee754_sqrtf_BB9_I2
0x80048c: basicmath___ieee754_sqrtf_BB9_I3
0x800490: basicmath___ieee754_sqrtf_BB9_I4
0x800494: basicmath___ieee754_sqrtf_BB9_I5
0x800498: basicmath___ieee754_sqrtf_BB9_I6
0x80049c: basicmath___ieee754_sqrtf_BB9_I7
0x8004a0: basicmath___ieee754_sqrtf_BB9_I8
0x8004a4: basicmath___ieee754_sqrtf_BB10_I0
0x8004a8: basicmath___ieee754_sqrtf_BB10_I1
0x8004ac: basicmath___ieee754_sqrtf_BB10_I2
0x8004b0: basicmath___ieee754_sqrtf_BB10_I3
0x8004b4: basicmath___ieee754_sqrtf_BB10_I4
0x8004b8: basicmath___ieee754_sqrtf_BB11_I0
0x8004bc: basicmath___ieee754_sqrtf_BB11_I1
0x8004c0: basicmath___ieee754_sqrtf_BB11_I2
0x8004c4: basicmath___ieee754_sqrtf_BB11_I3
0x8004c8: basicmath___ieee754_sqrtf_BB11_I4
0x8004cc: basicmath___ieee754_sqrtf_BB11_I5
0x8004d0: basicmath___ieee754_sqrtf_BB11_I6
0x8004d4: basicmath___ieee754_sqrtf_BB12_I0
0x8004d8: basicmath___ieee754_sqrtf_BB13_I0
0x8004dc: basicmath___ieee754_sqrtf_BB13_I1
0x8004e0: basicmath___ieee754_sqrtf_BB13_I2
0x8004e4: basicmath___ieee754_sqrtf_BB13_I3
0x8004e8: basicmath___ieee754_sqrtf_BB13_I4
0x8004ec: basicmath___ieee754_sqrtf_BB13_I5
0x8004f0: basicmath___ieee754_sqrtf_BB13_I6
0x8004f4: basicmath___ieee754_sqrtf_BB14_I0
0x8004f8: basicmath___ieee754_sqrtf_BB14_I1
0x8004fc: basicmath___ieee754_sqrtf_BB14_I2
0x800500: basicmath___ieee754_sqrtf_BB14_I3
0x800504: basicmath___ieee754_sqrtf_BB14_I4
0x800508: basicmath___ieee754_sqrtf_BB14_I5
0x80050c: basicmath___ieee754_sqrtf_BB14_I6
0x800510: basicmath___ieee754_sqrtf_BB14_I7
0x800514: basicmath___ieee754_sqrtf_BB15_I0
0x800518: basicmath___ieee754_sqrtf_BB15_I1
0x80051c: basicmath___ieee754_sqrtf_BB15_I2
0x800520: basicmath___ieee754_sqrtf_BB15_I3
0x800524: basicmath___ieee754_sqrtf_BB15_I4
0x800528: basicmath___ieee754_sqrtf_BB15_I5
0x80052c: basicmath___ieee754_sqrtf_BB15_I6
0x800530: basicmath___ieee754_sqrtf_BB15_I7
0x800534: basicmath___ieee754_sqrtf_BB15_I8
0x800538: basicmath___ieee754_sqrtf_BB15_I9
0x80053c: basicmath___ieee754_sqrtf_BB15_I10
0x800540: basicmath___ieee754_sqrtf_BB15_I11
0x800544: basicmath___ieee754_sqrtf_BB16_I0
0x800548: basicmath___ieee754_sqrtf_BB16_I1
0x80054c: basicmath___ieee754_sqrtf_BB16_I2
0x800550: basicmath___ieee754_sqrtf_BB16_I3
0x800554: basicmath___ieee754_sqrtf_BB17_I0
0x800558: basicmath___ieee754_sqrtf_BB17_I1
0x80055c: basicmath___ieee754_sqrtf_BB17_I2
0x800560: basicmath___ieee754_sqrtf_BB17_I3
0x800564: basicmath___ieee754_sqrtf_BB17_I4
0x800568: basicmath___ieee754_sqrtf_BB17_I5
0x80056c: basicmath___ieee754_sqrtf_BB17_I6
0x800570: basicmath___ieee754_sqrtf_BB18_I0
0x800574: basicmath___ieee754_sqrtf_BB18_I1
0x800578: basicmath___ieee754_sqrtf_BB18_I2
0x80057c: basicmath___ieee754_sqrtf_BB18_I3
0x800580: basicmath___ieee754_sqrtf_BB18_I4
0x800584: basicmath___ieee754_sqrtf_BB18_I5
0x800588: basicmath___ieee754_sqrtf_BB18_I6
0x80058c: basicmath___ieee754_sqrtf_BB18_I7
0x800590: basicmath___ieee754_sqrtf_BB18_I8
0x800594: basicmath___ieee754_sqrtf_BB19_I0
0x800598: basicmath___ieee754_sqrtf_BB19_I1
0x80059c: basicmath___ieee754_sqrtf_BB19_I2
0x8005a0: basicmath___ieee754_sqrtf_BB19_I3
0x8005a4: basicmath___ieee754_sqrtf_BB19_I4
0x8005a8: basicmath___ieee754_sqrtf_BB19_I5
0x8005ac: basicmath___ieee754_sqrtf_BB19_I6
0x8005b0: basicmath___ieee754_sqrtf_BB19_I7
0x8005b4: basicmath___ieee754_sqrtf_BB19_I8
0x8005b8: basicmath___ieee754_sqrtf_BB19_I9
0x8005bc: basicmath___ieee754_sqrtf_BB19_I10
0x8005c0: basicmath___ieee754_sqrtf_BB20_I0
0x8005c4: basicmath___ieee754_sqrtf_BB20_I1
0x8005c8: basicmath___ieee754_sqrtf_BB20_I2
0x8005cc: basicmath___ieee754_sqrtf_BB20_I3
0x8005d0: basicmath___ieee754_sqrtf_BB20_I4
0x8005d4: basicmath___ieee754_sqrtf_BB20_I5
0x8005d8: basicmath___ieee754_sqrtf_BB21_I0
0x8005dc: basicmath___ieee754_sqrtf_BB21_I1
0x8005e0: basicmath___ieee754_sqrtf_BB21_I2
0x8005e4: basicmath___ieee754_sqrtf_BB21_I3
0x8005e8: basicmath___ieee754_sqrtf_BB21_I4
0x8005ec: basicmath___ieee754_sqrtf_BB21_I5
0x8005f0: basicmath___ieee754_sqrtf_BB22_I0
0x8005f4: basicmath___ieee754_sqrtf_BB22_I1
0x8005f8: basicmath___ieee754_sqrtf_BB22_I2
0x8005fc: basicmath___ieee754_sqrtf_BB22_I3
0x800600: basicmath___ieee754_sqrtf_BB23_I0
0x800604: basicmath___ieee754_sqrtf_BB24_I0
0x800608: basicmath___ieee754_sqrtf_BB25_I0
0x80060c: basicmath___ieee754_sqrtf_BB25_I1
0x800610: basicmath___ieee754_sqrtf_BB25_I2
0x800614: basicmath___ieee754_sqrtf_BB26_I0
0x800618: basicmath___ieee754_sqrtf_BB26_I1
0x80061c: basicmath___ieee754_sqrtf_BB26_I2
0x800620: basicmath___ieee754_sqrtf_BB27_I0
0x800624: basicmath___ieee754_sqrtf_BB27_I1
0x800628: basicmath___ieee754_sqrtf_BB27_I2
0x80062c: basicmath___ieee754_sqrtf_BB27_I3
0x800630: basicmath___ieee754_sqrtf_BB27_I4
0x800634: basicmath___ieee754_sqrtf_BB27_I5
0x800638: basicmath___ieee754_sqrtf_BB27_I6
0x80063c: basicmath___ieee754_sqrtf_BB27_I7
0x800640: basicmath___ieee754_sqrtf_BB27_I8
0x800644: basicmath___ieee754_sqrtf_BB27_I9
0x800648: basicmath___ieee754_sqrtf_BB28_I0
0x80064c: basicmath___ieee754_sqrtf_BB28_I1
0x800650: basicmath___ieee754_sqrtf_BB28_I2
0x800654: basicmath___ieee754_sqrtf_BB29_I0
0x800658: basicmath___ieee754_powf_BB0_I0
0x80065c: basicmath___ieee754_powf_BB0_I4
0x800660: basicmath___ieee754_powf_BB0_I6
0x800664: basicmath___ieee754_powf_BB0_I7
0x800668: basicmath___ieee754_powf_BB0_I8
0x80066c: basicmath___ieee754_powf_BB0_I9
0x800670: basicmath___ieee754_powf_BB0_I10
0x800674: basicmath___ieee754_powf_BB0_I11
0x800678: basicmath___ieee754_powf_BB0_I12
0x80067c: basicmath___ieee754_powf_BB0_I13
0x800680: basicmath___ieee754_powf_BB0_I14
0x800684: basicmath___ieee754_powf_BB0_I15
0x800688: basicmath___ieee754_powf_BB0_I16
0x80068c: basicmath___ieee754_powf_BB0_I17
0x800690: basicmath___ieee754_powf_BB0_I18
0x800694: basicmath___ieee754_powf_BB0_I19
0x800698: basicmath___ieee754_powf_BB1_I0
0x80069c: basicmath___ieee754_powf_BB1_I1
0x8006a0: basicmath___ieee754_powf_BB1_I2
0x8006a4: basicmath___ieee754_powf_BB2_I0
0x8006a8: basicmath___ieee754_powf_BB2_I1
0x8006ac: basicmath___ieee754_powf_BB2_I2
0x8006b0: basicmath___ieee754_powf_BB2_I3
0x8006b4: basicmath___ieee754_powf_BB2_I4
0x8006b8: basicmath___ieee754_powf_BB2_I5
0x8006bc: basicmath___ieee754_powf_BB3_I0
0x8006c0: basicmath___ieee754_powf_BB3_I1
0x8006c4: basicmath___ieee754_powf_BB3_I2
0x8006c8: basicmath___ieee754_powf_BB4_I0
0x8006cc: basicmath___ieee754_powf_BB4_I1
0x8006d0: basicmath___ieee754_powf_BB4_I2
0x8006d4: basicmath___ieee754_powf_BB4_I3
0x8006d8: basicmath___ieee754_powf_BB4_I4
0x8006dc: basicmath___ieee754_powf_BB4_I5
0x8006e0: basicmath___ieee754_powf_BB5_I0
0x8006e4: basicmath___ieee754_powf_BB5_I1
0x8006e8: basicmath___ieee754_powf_BB5_I2
0x8006ec: basicmath___ieee754_powf_BB5_I3
0x8006f0: basicmath___ieee754_powf_BB5_I4
0x8006f4: basicmath___ieee754_powf_BB6_I0
0x8006f8: basicmath___ieee754_powf_BB6_I1
0x8006fc: basicmath___ieee754_powf_BB6_I2
0x800700: basicmath___ieee754_powf_BB7_I0
0x800704: basicmath___ieee754_powf_BB7_I1
0x800708: basicmath___ieee754_powf_BB7_I2
0x80070c: basicmath___ieee754_powf_BB7_I3
0x800710: basicmath___ieee754_powf_BB7_I4
0x800714: basicmath___ieee754_powf_BB7_I5
0x800718: basicmath___ieee754_powf_BB8_I0
0x80071c: basicmath___ieee754_powf_BB8_I1
0x800720: basicmath___ieee754_powf_BB8_I2
0x800724: basicmath___ieee754_powf_BB8_I3
0x800728: basicmath___ieee754_powf_BB8_I4
0x80072c: basicmath___ieee754_powf_BB9_I0
0x800730: basicmath___ieee754_powf_BB9_I1
0x800734: basicmath___ieee754_powf_BB9_I2
0x800738: basicmath___ieee754_powf_BB9_I3
0x80073c: basicmath___ieee754_powf_BB9_I4
0x800740: basicmath___ieee754_powf_BB10_I0
0x800744: basicmath___ieee754_powf_BB10_I1
0x800748: basicmath___ieee754_powf_BB10_I2
0x80074c: basicmath___ieee754_powf_BB10_I3
0x800750: basicmath___ieee754_powf_BB10_I4
0x800754: basicmath___ieee754_powf_BB10_I5
0x800758: basicmath___ieee754_powf_BB11_I0
0x80075c: basicmath___ieee754_powf_BB11_I1
0x800760: basicmath___ieee754_powf_BB11_I2
0x800764: basicmath___ieee754_powf_BB11_I3
0x800768: basicmath___ieee754_powf_BB11_I4
0x80076c: basicmath___ieee754_powf_BB12_I0
0x800770: basicmath___ieee754_powf_BB12_I1
0x800774: basicmath___ieee754_powf_BB12_I2
0x800778: basicmath___ieee754_powf_BB13_I0
0x80077c: basicmath___ieee754_powf_BB13_I1
0x800780: basicmath___ieee754_powf_BB13_I2
0x800784: basicmath___ieee754_powf_BB13_I3
0x800788: basicmath___ieee754_powf_BB13_I4
0x80078c: basicmath___ieee754_powf_BB13_I5
0x800790: basicmath___ieee754_powf_BB14_I0
0x800794: basicmath___ieee754_powf_BB14_I1
0x800798: basicmath___ieee754_powf_BB14_I2
0x80079c: basicmath___ieee754_powf_BB14_I3
0x8007a0: basicmath___ieee754_powf_BB14_I4
0x8007a4: basicmath___ieee754_powf_BB14_I5
0x8007a8: basicmath___ieee754_powf_BB14_I6
0x8007ac: basicmath___ieee754_powf_BB14_I7
0x8007b0: basicmath___ieee754_powf_BB14_I8
0x8007b4: basicmath___ieee754_powf_BB14_I9
0x8007b8: basicmath___ieee754_powf_BB14_I10
0x8007bc: basicmath___ieee754_powf_BB15_I0
0x8007c0: basicmath___ieee754_powf_BB15_I1
0x8007c4: basicmath___ieee754_powf_BB15_I2
0x8007c8: basicmath___ieee754_powf_BB15_I3
0x8007cc: basicmath___ieee754_powf_BB15_I4
0x8007d0: basicmath___ieee754_powf_BB16_I0
0x8007d4: basicmath___ieee754_powf_BB16_I1
0x8007d8: basicmath___ieee754_powf_BB16_I2
0x8007dc: basicmath___ieee754_powf_BB17_I0
0x8007e0: basicmath___ieee754_powf_BB17_I1
0x8007e4: basicmath___ieee754_powf_BB17_I2
0x8007e8: basicmath___ieee754_powf_BB18_I0
0x8007ec: basicmath___ieee754_powf_BB18_I1
0x8007f0: basicmath___ieee754_powf_BB18_I2
0x8007f4: basicmath___ieee754_powf_BB19_I0
0x8007f8: basicmath___ieee754_powf_BB19_I1
0x8007fc: basicmath___ieee754_powf_BB19_I2
0x800800: basicmath___ieee754_powf_BB19_I3
0x800804: basicmath___ieee754_powf_BB19_I4
0x800808: basicmath___ieee754_powf_BB19_I5
0x80080c: basicmath___ieee754_powf_BB19_I6
0x800810: basicmath___ieee754_powf_BB19_I7
0x800814: basicmath___ieee754_powf_BB20_I0
0x800818: basicmath___ieee754_powf_BB20_I1
0x80081c: basicmath___ieee754_powf_BB20_I2
0x800820: basicmath___ieee754_powf_BB20_I3
0x800824: basicmath___ieee754_powf_BB21_I0
0x800828: basicmath___ieee754_powf_BB21_I1
0x80082c: basicmath___ieee754_powf_BB21_I2
0x800830: basicmath___ieee754_powf_BB21_I3
0x800834: basicmath___ieee754_powf_BB22_I0
0x800838: basicmath___ieee754_powf_BB22_I1
0x80083c: basicmath___ieee754_powf_BB22_I2
0x800840: basicmath___ieee754_powf_BB22_I3
0x800844: basicmath___ieee754_powf_BB23_I0
0x800848: basicmath___ieee754_powf_BB23_I1
0x80084c: basicmath___ieee754_powf_BB23_I2
0x800850: basicmath___ieee754_powf_BB23_I3
