Address Mapping
0x80013c: __absvdi2_BB0_I10
0x800140: __absvdi2_BB0_I11
0x800144: __absvdi2_BB0_I12
0x800148: __absvdi2_BB0_I13
0x80014c: __absvdi2_BB0_I14
0x800150: __absvdi2_BB0_I15
0x800154: __absvdi2_BB1_I0
0x800158: __absvdi2_BB1_I1
0x80015c: __absvdi2_BB1_I2
0x800160: __absvdi2_BB1_I3
0x800164: __absvdi2_BB2_I0
0x800168: __absvdi2_BB2_I1
0x80016c: __absvdi2_BB2_I2
0x800170: __absvdi2_BB2_I3
0x800174: __absvdi2_BB2_I4
0x800178: __absvdi2_BB2_I5
0x80017c: __absvdi2_BB2_I6
0x800180: __absvdi2_BB2_I7
0x800184: __absvdi2_BB2_I8
0x800188: __absvdi2_BB3_I0
0x80018c: __absvdi2_BB3_I1
0x800190: __absvsi2_BB0_I0
0x800194: __absvsi2_BB0_I4
0x800198: __absvsi2_BB0_I6
0x80019c: __absvsi2_BB0_I7
0x8001a0: __absvsi2_BB0_I8
0x8001a4: __absvsi2_BB0_I9
0x8001a8: __absvsi2_BB0_I10
0x8001ac: __absvsi2_BB1_I0
0x8001b0: __absvsi2_BB1_I1
0x8001b4: __absvsi2_BB1_I2
0x8001b8: __absvsi2_BB1_I3
0x8001bc: __absvsi2_BB2_I0
0x8001c0: __absvsi2_BB2_I1
0x8001c4: __absvsi2_BB2_I2
0x8001c8: __absvsi2_BB2_I3
0x8001cc: __absvsi2_BB3_I0
0x8001d0: __absvsi2_BB3_I1
0x8001d4: __absvsi2_BB3_I2
0x8001d8: __absvsi2_BB4_I0
0x8001dc: __absvsi2_BB4_I1
0x8001e0: __absvsi2_BB4_I2
0x8001e4: __absvsi2_BB4_I3
0x8001e8: __absvsi2_BB5_I0
0x8001ec: __absvsi2_BB5_I1
0x8001f0: __addvdi3_BB0_I0
0x8001f4: __addvdi3_BB0_I4
0x8001f8: __addvdi3_BB0_I6
0x8001fc: __addvdi3_BB0_I9
0x800200: __addvdi3_BB0_I10
0x800204: __addvdi3_BB0_I11
0x800208: __addvdi3_BB0_I12
0x80020c: __addvdi3_BB0_I13
0x800210: __addvdi3_BB0_I14
0x800214: __addvdi3_BB0_I15
0x800218: __addvdi3_BB0_I16
0x80021c: __addvdi3_BB0_I17
0x800220: __addvdi3_BB0_I18
0x800224: __addvdi3_BB0_I19
0x800228: __addvdi3_BB1_I0
0x80022c: __addvdi3_BB1_I1
0x800230: __addvdi3_BB1_I2
0x800234: __addvdi3_BB1_I3
0x800238: __addvdi3_BB1_I4
0x80023c: __addvdi3_BB1_I5
0x800240: __addvdi3_BB1_I6
0x800244: __addvdi3_BB1_I7
0x800248: __addvdi3_BB2_I0
0x80024c: __addvdi3_BB2_I1
0x800250: __addvdi3_BB2_I2
0x800254: __addvdi3_BB2_I3
0x800258: __addvdi3_BB3_I0
0x80025c: __addvdi3_BB4_I0
0x800260: __addvdi3_BB4_I1
0x800264: __addvdi3_BB4_I2
0x800268: __addvdi3_BB4_I3
0x80026c: __addvdi3_BB4_I4
0x800270: __addvdi3_BB4_I5
0x800274: __addvdi3_BB4_I6
0x800278: __addvdi3_BB4_I7
0x80027c: __addvdi3_BB5_I0
0x800280: __addvdi3_BB5_I1
0x800284: __addvdi3_BB5_I2
0x800288: __addvdi3_BB5_I3
0x80028c: __addvdi3_BB6_I0
0x800290: __addvdi3_BB7_I0
0x800294: __addvdi3_BB7_I1
0x800298: __addvdi3_BB7_I2
0x80029c: __addvdi3_BB7_I3
0x8002a0: __addvdi3_BB7_I4
0x8002a4: __addvdi3_BB8_I0
0x8002a8: __addvdi3_BB8_I1
0x8002ac: __addvsi3_BB0_I0
0x8002b0: __addvsi3_BB0_I4
0x8002b4: __addvsi3_BB0_I6
0x8002b8: __addvsi3_BB0_I7
0x8002bc: __addvsi3_BB0_I8
0x8002c0: __addvsi3_BB0_I9
0x8002c4: __addvsi3_BB0_I10
0x8002c8: __addvsi3_BB0_I11
0x8002cc: __addvsi3_BB0_I12
0x8002d0: __addvsi3_BB1_I0
0x8002d4: __addvsi3_BB1_I1
0x8002d8: __addvsi3_BB1_I2
0x8002dc: __addvsi3_BB1_I3
0x8002e0: __addvsi3_BB1_I4
0x8002e4: __addvsi3_BB2_I0
0x8002e8: __addvsi3_BB2_I1
0x8002ec: __addvsi3_BB2_I2
0x8002f0: __addvsi3_BB2_I3
0x8002f4: __addvsi3_BB3_I0
0x8002f8: __addvsi3_BB4_I0
0x8002fc: __addvsi3_BB4_I1
0x800300: __addvsi3_BB4_I2
0x800304: __addvsi3_BB4_I3
0x800308: __addvsi3_BB4_I4
0x80030c: __addvsi3_BB5_I0
0x800310: __addvsi3_BB5_I1
0x800314: __addvsi3_BB5_I2
0x800318: __addvsi3_BB5_I3
0x80031c: __addvsi3_BB6_I0
0x800320: __addvsi3_BB7_I0
0x800324: __addvsi3_BB7_I1
0x800328: __addvsi3_BB7_I2
0x80032c: __addvsi3_BB7_I3
0x800330: __addvsi3_BB8_I0
0x800334: __addvsi3_BB8_I1
0x800338: __ashldi3_BB0_I0
0x80033c: __ashldi3_BB0_I2
0x800340: __ashldi3_BB0_I3
0x800344: __ashldi3_BB0_I4
0x800348: __ashldi3_BB0_I5
0x80034c: __ashldi3_BB0_I6
0x800350: __ashldi3_BB0_I7
0x800354: __ashldi3_BB0_I8
0x800358: __ashldi3_BB0_I9
0x80035c: __ashldi3_BB0_I10
0x800360: __ashldi3_BB0_I11
0x800364: __ashldi3_BB1_I0
0x800368: __ashldi3_BB1_I1
0x80036c: __ashldi3_BB1_I2
0x800370: __ashldi3_BB1_I3
0x800374: __ashldi3_BB1_I4
0x800378: __ashldi3_BB1_I5
0x80037c: __ashldi3_BB1_I6
0x800380: __ashldi3_BB1_I7
0x800384: __ashldi3_BB2_I0
0x800388: __ashldi3_BB2_I1
0x80038c: __ashldi3_BB2_I2
0x800390: __ashldi3_BB2_I3
0x800394: __ashldi3_BB3_I0
0x800398: __ashldi3_BB3_I1
0x80039c: __ashldi3_BB3_I2
0x8003a0: __ashldi3_BB3_I3
0x8003a4: __ashldi3_BB3_I4
0x8003a8: __ashldi3_BB4_I0
0x8003ac: __ashldi3_BB4_I1
0x8003b0: __ashldi3_BB4_I2
0x8003b4: __ashldi3_BB4_I3
0x8003b8: __ashldi3_BB4_I4
0x8003bc: __ashldi3_BB4_I5
0x8003c0: __ashldi3_BB4_I6
0x8003c4: __ashldi3_BB4_I7
0x8003c8: __ashldi3_BB4_I8
0x8003cc: __ashldi3_BB4_I9
0x8003d0: __ashldi3_BB4_I10
0x8003d4: __ashldi3_BB5_I0
0x8003d8: __ashldi3_BB5_I1
0x8003dc: __ashldi3_BB5_I2
0x8003e0: __ashldi3_BB5_I3
0x8003e4: __ashldi3_BB5_I4
0x8003e8: __ashldi3_BB6_I0
0x8003ec: __ashldi3_BB6_I1
0x8003f0: __ashldi3_BB6_I2
0x8003f4: __ashldi3_BB6_I3
0x8003f8: __ashrdi3_BB0_I0
0x8003fc: __ashrdi3_BB0_I2
0x800400: __ashrdi3_BB0_I3
0x800404: __ashrdi3_BB0_I4
0x800408: __ashrdi3_BB0_I5
0x80040c: __ashrdi3_BB0_I6
0x800410: __ashrdi3_BB0_I7
0x800414: __ashrdi3_BB0_I8
0x800418: __ashrdi3_BB0_I9
0x80041c: __ashrdi3_BB0_I10
0x800420: __ashrdi3_BB0_I11
0x800424: __ashrdi3_BB1_I0
0x800428: __ashrdi3_BB1_I1
0x80042c: __ashrdi3_BB1_I2
0x800430: __ashrdi3_BB1_I3
0x800434: __ashrdi3_BB1_I4
0x800438: __ashrdi3_BB1_I5
0x80043c: __ashrdi3_BB1_I6
0x800440: __ashrdi3_BB1_I7
0x800444: __ashrdi3_BB1_I8
0x800448: __ashrdi3_BB2_I0
0x80044c: __ashrdi3_BB2_I1
0x800450: __ashrdi3_BB2_I2
0x800454: __ashrdi3_BB2_I3
0x800458: __ashrdi3_BB3_I0
0x80045c: __ashrdi3_BB3_I1
0x800460: __ashrdi3_BB3_I2
0x800464: __ashrdi3_BB3_I3
0x800468: __ashrdi3_BB3_I4
0x80046c: __ashrdi3_BB4_I0
0x800470: __ashrdi3_BB4_I1
0x800474: __ashrdi3_BB4_I2
0x800478: __ashrdi3_BB4_I3
0x80047c: __ashrdi3_BB4_I4
0x800480: __ashrdi3_BB4_I5
0x800484: __ashrdi3_BB4_I6
0x800488: __ashrdi3_BB4_I7
0x80048c: __ashrdi3_BB4_I8
0x800490: __ashrdi3_BB4_I9
0x800494: __ashrdi3_BB4_I10
0x800498: __ashrdi3_BB5_I0
0x80049c: __ashrdi3_BB5_I1
0x8004a0: __ashrdi3_BB5_I2
0x8004a4: __ashrdi3_BB5_I3
0x8004a8: __ashrdi3_BB5_I4
0x8004ac: __ashrdi3_BB6_I0
0x8004b0: __ashrdi3_BB6_I1
0x8004b4: __ashrdi3_BB6_I2
0x8004b8: __ashrdi3_BB6_I3
0x8004bc: __clzdi2_BB0_I0
0x8004c0: __clzdi2_BB0_I4
0x8004c4: __clzdi2_BB0_I5
0x8004c8: __clzdi2_BB0_I6
0x8004cc: __clzdi2_BB0_I7
0x8004d0: __clzdi2_BB0_I8
0x8004d4: __clzdi2_BB0_I9
0x8004d8: __clzdi2_BB0_I10
0x8004dc: __clzdi2_BB0_I11
0x8004e0: __clzdi2_BB0_I12
0x8004e4: __clzdi2_BB0_I13
0x8004e8: __clzdi2_BB0_I14
0x8004ec: __clzdi2_BB0_I15
0x8004f0: __clzdi2_BB0_I16
0x8004f4: __clzdi2_BB0_I17
0x8004f8: __clzdi2_BB0_I18
0x8004fc: __clzdi2_BB0_I19
0x800500: __clzdi2_BB0_I20
0x800504: __clzdi2_BB0_I21
0x800508: __clzdi2_BB0_I22
0x80050c: __clzdi2_BB0_I23
0x800510: __clzdi2_BB0_I24
0x800514: __clzdi2_BB0_I25
0x800518: __clzdi2_BB0_I26
0x80051c: __clzdi2_BB0_I27
0x800520: __clzdi2_BB0_I28
0x800524: __clzdi2_BB0_I29
0x800528: __clzdi2_BB0_I30
0x80052c: __clzdi2_BB0_I31
0x800530: __clzdi2_BB0_I32
0x800534: __clzdi2_BB0_I33
0x800538: __clzdi2_BB0_I34
0x80053c: __clzdi2_BB0_I35
0x800540: __clzdi2_BB1_I0
0x800544: __clzdi2_BB1_I1
0x800548: __clzdi2_BB1_I2
0x80054c: __clzdi2_BB1_I3
0x800550: __clzsi2_BB0_I0
0x800554: __clzsi2_BB0_I4
0x800558: __clzsi2_BB0_I6
0x80055c: __clzsi2_BB0_I7
0x800560: __clzsi2_BB0_I8
0x800564: __clzsi2_BB0_I9
0x800568: __clzsi2_BB0_I10
0x80056c: __clzsi2_BB0_I11
0x800570: __clzsi2_BB0_I12
0x800574: __clzsi2_BB0_I13
0x800578: __clzsi2_BB0_I14
0x80057c: __clzsi2_BB0_I15
0x800580: __clzsi2_BB0_I16
0x800584: __clzsi2_BB0_I17
0x800588: __clzsi2_BB0_I18
0x80058c: __clzsi2_BB0_I19
0x800590: __clzsi2_BB0_I20
0x800594: __clzsi2_BB0_I21
0x800598: __clzsi2_BB0_I22
0x80059c: __clzsi2_BB0_I23
0x8005a0: __clzsi2_BB0_I24
0x8005a4: __clzsi2_BB0_I25
0x8005a8: __clzsi2_BB0_I26
0x8005ac: __clzsi2_BB0_I27
0x8005b0: __clzsi2_BB0_I28
0x8005b4: __clzsi2_BB0_I29
0x8005b8: __clzsi2_BB0_I30
0x8005bc: __clzsi2_BB0_I31
0x8005c0: __clzsi2_BB0_I32
0x8005c4: __clzsi2_BB0_I33
0x8005c8: __clzsi2_BB0_I34
0x8005cc: __clzsi2_BB0_I35
0x8005d0: __clzsi2_BB0_I36
0x8005d4: __clzsi2_BB0_I37
0x8005d8: __clzsi2_BB0_I38
0x8005dc: __clzsi2_BB0_I39
0x8005e0: __clzsi2_BB0_I40
0x8005e4: __clzsi2_BB0_I41
0x8005e8: __clzsi2_BB0_I42
0x8005ec: __clzsi2_BB0_I43
0x8005f0: __clzsi2_BB0_I44
0x8005f4: __clzsi2_BB0_I45
0x8005f8: __cmpdi2_BB0_I0
0x8005fc: __cmpdi2_BB0_I6
0x800600: __cmpdi2_BB0_I7
0x800604: __cmpdi2_BB0_I8
0x800608: __cmpdi2_BB0_I9
0x80060c: __cmpdi2_BB0_I10
0x800610: __cmpdi2_BB0_I11
0x800614: __cmpdi2_BB0_I12
0x800618: __cmpdi2_BB0_I13
0x80061c: __cmpdi2_BB0_I14
0x800620: __cmpdi2_BB1_I0
0x800624: __cmpdi2_BB1_I1
0x800628: __cmpdi2_BB1_I2
0x80062c: __cmpdi2_BB2_I0
0x800630: __cmpdi2_BB2_I1
0x800634: __cmpdi2_BB2_I2
0x800638: __cmpdi2_BB2_I3
0x80063c: __cmpdi2_BB2_I4
0x800640: __cmpdi2_BB3_I0
0x800644: __cmpdi2_BB3_I1
0x800648: __cmpdi2_BB3_I2
0x80064c: __cmpdi2_BB4_I0
0x800650: __cmpdi2_BB4_I1
0x800654: __cmpdi2_BB4_I2
0x800658: __cmpdi2_BB4_I3
0x80065c: __cmpdi2_BB4_I4
0x800660: __cmpdi2_BB5_I0
0x800664: __cmpdi2_BB5_I1
0x800668: __cmpdi2_BB5_I2
0x80066c: __cmpdi2_BB6_I0
0x800670: __cmpdi2_BB6_I1
0x800674: __cmpdi2_BB6_I2
0x800678: __cmpdi2_BB6_I3
0x80067c: __cmpdi2_BB6_I4
0x800680: __cmpdi2_BB7_I0
0x800684: __cmpdi2_BB7_I1
0x800688: __cmpdi2_BB7_I2
0x80068c: __cmpdi2_BB8_I0
0x800690: __cmpdi2_BB8_I1
0x800694: __cmpdi2_BB8_I2
0x800698: __cmpdi2_BB9_I0
0x80069c: __cmpdi2_BB9_I1
0x8006a0: __cmpdi2_BB9_I2
0x8006a4: __aeabi_lcmp_BB0_I0
0x8006a8: __aeabi_lcmp_BB0_I4
0x8006ac: __aeabi_lcmp_BB0_I10
0x8006b0: __aeabi_lcmp_BB0_I11
0x8006b4: __aeabi_lcmp_BB0_I12
0x8006b8: __aeabi_lcmp_BB0_I13
0x8006bc: __ctzdi2_BB0_I0
0x8006c0: __ctzdi2_BB0_I4
0x8006c4: __ctzdi2_BB0_I5
0x8006c8: __ctzdi2_BB0_I6
0x8006cc: __ctzdi2_BB0_I7
0x8006d0: __ctzdi2_BB0_I8
0x8006d4: __ctzdi2_BB0_I9
0x8006d8: __ctzdi2_BB0_I10
0x8006dc: __ctzdi2_BB0_I11
0x8006e0: __ctzdi2_BB0_I12
0x8006e4: __ctzdi2_BB0_I13
0x8006e8: __ctzdi2_BB0_I14
0x8006ec: __ctzdi2_BB0_I15
0x8006f0: __ctzdi2_BB0_I16
0x8006f4: __ctzdi2_BB0_I17
0x8006f8: __ctzdi2_BB0_I18
0x8006fc: __ctzdi2_BB0_I19
0x800700: __ctzdi2_BB0_I20
0x800704: __ctzdi2_BB0_I21
0x800708: __ctzdi2_BB0_I22
0x80070c: __ctzdi2_BB0_I23
0x800710: __ctzdi2_BB0_I24
0x800714: __ctzdi2_BB0_I25
0x800718: __ctzdi2_BB0_I26
0x80071c: __ctzdi2_BB0_I27
0x800720: __ctzdi2_BB0_I28
0x800724: __ctzdi2_BB0_I29
0x800728: __ctzdi2_BB0_I30
0x80072c: __ctzdi2_BB0_I31
0x800730: __ctzdi2_BB1_I0
0x800734: __ctzdi2_BB1_I1
0x800738: __ctzdi2_BB1_I2
0x80073c: __ctzdi2_BB1_I3
0x800740: __ctzsi2_BB0_I0
0x800744: __ctzsi2_BB0_I1
0x800748: __ctzsi2_BB0_I2
0x80074c: __ctzsi2_BB0_I3
0x800750: __ctzsi2_BB0_I4
0x800754: __ctzsi2_BB0_I5
0x800758: __ctzsi2_BB0_I6
0x80075c: __ctzsi2_BB0_I7
0x800760: __ctzsi2_BB0_I8
0x800764: __ctzsi2_BB0_I9
0x800768: __ctzsi2_BB0_I10
0x80076c: __ctzsi2_BB0_I11
0x800770: __ctzsi2_BB0_I12
0x800774: __ctzsi2_BB0_I13
0x800778: __ctzsi2_BB0_I14
0x80077c: __ctzsi2_BB0_I15
0x800780: __ctzsi2_BB0_I16
0x800784: __ctzsi2_BB0_I17
0x800788: __ctzsi2_BB0_I18
0x80078c: __ctzsi2_BB0_I19
0x800790: __ctzsi2_BB0_I20
0x800794: __ctzsi2_BB0_I21
0x800798: __ctzsi2_BB0_I22
0x80079c: __ctzsi2_BB0_I23
0x8007a0: __ctzsi2_BB0_I24
0x8007a4: __ctzsi2_BB0_I25
0x8007a8: __ctzsi2_BB0_I26
0x8007ac: __ctzsi2_BB0_I27
0x8007b0: __ctzsi2_BB0_I28
0x8007b4: __ctzsi2_BB0_I29
0x8007b8: __ctzsi2_BB0_I30
0x8007bc: __ctzsi2_BB0_I31
0x8007c0: __ctzsi2_BB0_I32
0x8007c4: __ctzsi2_BB0_I33
0x8007c8: __ctzsi2_BB0_I34
0x8007cc: __ctzsi2_BB0_I35
0x8007d0: __ctzsi2_BB0_I36
0x8007d4: __ctzsi2_BB0_I37
0x8007d8: __divdi3_BB0_I0
0x8007dc: __divdi3_BB0_I4
0x8007e0: __divdi3_BB0_I6
0x8007e4: __divdi3_BB0_I7
0x8007e8: __divdi3_BB0_I8
0x8007ec: __divdi3_BB0_I13
0x8007f0: __divdi3_BB0_I14
0x8007f4: __divdi3_BB0_I15
0x8007f8: __divdi3_BB0_I16
0x8007fc: __divdi3_BB0_I17
0x800800: __divdi3_BB0_I18
0x800804: __divdi3_BB0_I19
0x800808: __divdi3_BB0_I20
0x80080c: __divdi3_BB0_I21
0x800810: __divdi3_BB0_I22
0x800814: __divdi3_BB0_I23
0x800818: __divdi3_BB0_I24
0x80081c: __divdi3_BB0_I25
0x800820: __divdi3_BB0_I26
0x800824: __divdi3_BB0_I27
0x800828: __divdi3_BB0_I28
0x80082c: __divdi3_BB0_I29
0x800830: __divdi3_BB0_I30
0x800834: __divdi3_BB0_I31
0x800838: __divdi3_BB0_I32
0x80083c: __divdi3_BB0_I33
0x800840: __divdi3_BB0_I34
0x800844: __divdi3_BB0_I35
0x800848: __udivmoddi4_BB0_I0
0x80084c: __udivmoddi4_BB0_I4
0x800850: __udivmoddi4_BB0_I6
0x800854: __udivmoddi4_BB0_I11
0x800858: __udivmoddi4_BB0_I12
0x80085c: __udivmoddi4_BB0_I13
0x800860: __udivmoddi4_BB0_I14
0x800864: __udivmoddi4_BB0_I15
0x800868: __udivmoddi4_BB0_I16
0x80086c: __udivmoddi4_BB0_I17
0x800870: __udivmoddi4_BB0_I18
0x800874: __udivmoddi4_BB0_I19
0x800878: __udivmoddi4_BB0_I20
0x80087c: __udivmoddi4_BB1_I0
0x800880: __udivmoddi4_BB1_I1
0x800884: __udivmoddi4_BB1_I2
0x800888: __udivmoddi4_BB1_I3
0x80088c: __udivmoddi4_BB2_I0
0x800890: __udivmoddi4_BB2_I1
0x800894: __udivmoddi4_BB2_I2
0x800898: __udivmoddi4_BB2_I3
0x80089c: __udivmoddi4_BB3_I0
0x8008a0: __udivmoddi4_BB3_I1
0x8008a4: __udivmoddi4_BB3_I2
0x8008a8: __udivmoddi4_BB3_I3
0x8008ac: __udivmoddi4_BB3_I4
0x8008b0: __udivmoddi4_BB3_I5
0x8008b4: __udivmoddi4_BB3_I6
0x8008b8: __udivmoddi4_BB3_I7
0x8008bc: __udivmoddi4_BB4_I0
0x8008c0: __udivmoddi4_BB4_I1
0x8008c4: __udivmoddi4_BB4_I2
0x8008c8: __udivmoddi4_BB4_I3
0x8008cc: __udivmoddi4_BB4_I4
0x8008d0: __udivmoddi4_BB4_I5
0x8008d4: __udivmoddi4_BB4_I6
0x8008d8: __udivmoddi4_BB4_I7
0x8008dc: __udivmoddi4_BB5_I0
0x8008e0: __udivmoddi4_BB5_I1
0x8008e4: __udivmoddi4_BB5_I2
0x8008e8: __udivmoddi4_BB5_I3
0x8008ec: __udivmoddi4_BB6_I0
0x8008f0: __udivmoddi4_BB6_I1
0x8008f4: __udivmoddi4_BB6_I2
0x8008f8: __udivmoddi4_BB6_I3
0x8008fc: __udivmoddi4_BB6_I4
0x800900: __udivmoddi4_BB6_I5
0x800904: __udivmoddi4_BB7_I0
0x800908: __udivmoddi4_BB7_I1
0x80090c: __udivmoddi4_BB7_I2
0x800910: __udivmoddi4_BB7_I3
0x800914: __udivmoddi4_BB7_I4
0x800918: __udivmoddi4_BB8_I0
0x80091c: __udivmoddi4_BB8_I1
0x800920: __udivmoddi4_BB8_I2
0x800924: __udivmoddi4_BB8_I3
0x800928: __udivmoddi4_BB9_I0
0x80092c: __udivmoddi4_BB9_I1
0x800930: __udivmoddi4_BB9_I2
0x800934: __udivmoddi4_BB9_I3
0x800938: __udivmoddi4_BB10_I0
0x80093c: __udivmoddi4_BB10_I1
0x800940: __udivmoddi4_BB10_I2
0x800944: __udivmoddi4_BB10_I3
0x800948: __udivmoddi4_BB11_I0
0x80094c: __udivmoddi4_BB11_I1
0x800950: __udivmoddi4_BB11_I2
0x800954: __udivmoddi4_BB11_I3
0x800958: __udivmoddi4_BB11_I4
0x80095c: __udivmoddi4_BB11_I5
0x800960: __udivmoddi4_BB11_I6
0x800964: __udivmoddi4_BB11_I7
0x800968: __udivmoddi4_BB12_I0
0x80096c: __udivmoddi4_BB12_I1
0x800970: __udivmoddi4_BB12_I2
0x800974: __udivmoddi4_BB12_I3
0x800978: __udivmoddi4_BB12_I4
0x80097c: __udivmoddi4_BB12_I5
0x800980: __udivmoddi4_BB12_I6
0x800984: __udivmoddi4_BB12_I7
0x800988: __udivmoddi4_BB13_I0
0x80098c: __udivmoddi4_BB13_I1
0x800990: __udivmoddi4_BB13_I2
0x800994: __udivmoddi4_BB13_I3
0x800998: __udivmoddi4_BB14_I0
0x80099c: __udivmoddi4_BB14_I1
0x8009a0: __udivmoddi4_BB14_I2
0x8009a4: __udivmoddi4_BB14_I3
0x8009a8: __udivmoddi4_BB15_I0
0x8009ac: __udivmoddi4_BB15_I1
0x8009b0: __udivmoddi4_BB15_I2
0x8009b4: __udivmoddi4_BB15_I3
0x8009b8: __udivmoddi4_BB15_I4
0x8009bc: __udivmoddi4_BB15_I5
0x8009c0: __udivmoddi4_BB15_I6
0x8009c4: __udivmoddi4_BB15_I7
0x8009c8: __udivmoddi4_BB15_I8
0x8009cc: __udivmoddi4_BB15_I9
0x8009d0: __udivmoddi4_BB15_I10
0x8009d4: __udivmoddi4_BB15_I11
0x8009d8: __udivmoddi4_BB16_I0
0x8009dc: __udivmoddi4_BB16_I1
0x8009e0: __udivmoddi4_BB16_I2
0x8009e4: __udivmoddi4_BB16_I3
0x8009e8: __udivmoddi4_BB16_I4
0x8009ec: __udivmoddi4_BB16_I5
0x8009f0: __udivmoddi4_BB16_I6
0x8009f4: __udivmoddi4_BB16_I7
0x8009f8: __udivmoddi4_BB17_I0
0x8009fc: __udivmoddi4_BB17_I1
0x800a00: __udivmoddi4_BB17_I2
0x800a04: __udivmoddi4_BB17_I3
0x800a08: __udivmoddi4_BB17_I4
0x800a0c: __udivmoddi4_BB18_I0
0x800a10: __udivmoddi4_BB18_I1
0x800a14: __udivmoddi4_BB18_I2
0x800a18: __udivmoddi4_BB18_I3
0x800a1c: __udivmoddi4_BB19_I0
0x800a20: __udivmoddi4_BB19_I1
0x800a24: __udivmoddi4_BB19_I2
0x800a28: __udivmoddi4_BB19_I3
0x800a2c: __udivmoddi4_BB19_I4
0x800a30: __udivmoddi4_BB19_I5
0x800a34: __udivmoddi4_BB19_I6
0x800a38: __udivmoddi4_BB19_I7
0x800a3c: __udivmoddi4_BB19_I8
0x800a40: __udivmoddi4_BB19_I9
0x800a44: __udivmoddi4_BB19_I10
0x800a48: __udivmoddi4_BB19_I11
0x800a4c: __udivmoddi4_BB19_I12
0x800a50: __udivmoddi4_BB20_I0
0x800a54: __udivmoddi4_BB20_I1
0x800a58: __udivmoddi4_BB20_I2
0x800a5c: __udivmoddi4_BB20_I3
0x800a60: __udivmoddi4_BB20_I4
0x800a64: __udivmoddi4_BB20_I5
0x800a68: __udivmoddi4_BB20_I6
0x800a6c: __udivmoddi4_BB20_I7
0x800a70: __udivmoddi4_BB20_I8
0x800a74: __udivmoddi4_BB20_I9
0x800a78: __udivmoddi4_BB20_I10
0x800a7c: __udivmoddi4_BB20_I11
0x800a80: __udivmoddi4_BB20_I12
0x800a84: __udivmoddi4_BB20_I13
0x800a88: __udivmoddi4_BB20_I14
0x800a8c: __udivmoddi4_BB20_I15
0x800a90: __udivmoddi4_BB20_I16
